Crop,SoilType,Min_Temp,Max_Temp,Min_Humidity,Max_Humidity
Groundnut,Loamy,22,37,37,52
Wheat,Red,23,38,36,61
Rice,Black,18,26,45,69
Mustard,Sandy,15,22,37,67
Mustard,Black,10,22,51,69
Potato,Alluvial,21,27,39,68
Wheat,Black,17,26,31,60
Groundnut,Alluvial,19,29,58,79
Wheat,Sandy,19,27,33,53
Pulses,Clay,10,17,54,72
Barley,Sandy,21,32,58,81
Wheat,Alluvial,12,22,57,68
Mustard,Sandy,11,17,57,78
Barley,Loamy,10,22,53,71
Millet,Loamy,18,31,32,58
Mustard,Black,16,26,36,58
Groundnut,Red,19,28,43,66
Rice,Sandy,11,21,50,78
Rice,Sandy,22,34,40,52
Cotton,Red,24,38,51,67
Sunflower,Red,10,19,30,46
Millet,Loamy,16,22,53,83
Maize,Red,17,28,39,59
Barley,Black,24,35,54,71
Barley,Black,13,26,31,61
Rice,Loamy,20,29,34,60
Cotton,Clay,22,32,56,66
Pulses,Loamy,12,26,47,67
Gram,Red,19,27,57,76
Sunflower,Alluvial,12,19,31,49
Groundnut,Red,23,34,33,51
Groundnut,Red,11,18,36,55
Cotton,Clay,20,25,43,60
Soybean,Alluvial,22,36,46,71
Groundnut,Black,25,30,52,69
Rice,Loamy,25,31,39,50
Maize,Sandy,21,31,42,66
Pulses,Loamy,16,31,32,48
Millet,Clay,18,26,33,62
Sugarcane,Loamy,14,29,40,63
Cotton,Alluvial,17,22,52,79
Groundnut,Red,19,27,60,76
Potato,Sandy,17,27,56,83
Cotton,Black,22,33,56,72
Sunflower,Alluvial,22,31,55,73
Potato,Black,14,26,42,54
Maize,Alluvial,25,39,45,68
Soybean,Clay,23,31,35,47
Sunflower,Alluvial,10,23,58,88
Jowar,Clay,14,24,32,48
Maize,Alluvial,24,29,58,78
Groundnut,Black,17,26,55,75
Soybean,Clay,24,34,51,79
Barley,Sandy,10,21,36,50
Barley,Sandy,14,24,40,56
Mustard,Black,20,27,41,66
Millet,Black,13,21,45,59
Jowar,Loamy,16,22,38,68
Soybean,Sandy,17,30,46,59
Millet,Loamy,10,20,56,76
Sugarcane,Black,25,38,49,78
Millet,Sandy,11,19,30,47
Gram,Loamy,22,31,30,49
Groundnut,Alluvial,16,30,39,62
Rice,Alluvial,24,32,42,55
Barley,Black,20,31,50,65
Potato,Clay,10,17,43,68
Sugarcane,Clay,14,27,30,51
Barley,Clay,24,37,35,52
Pulses,Loamy,18,33,46,67
Cotton,Loamy,23,31,32,54
